NAZWA,OPIS
X205,Sumaryczna kwota wydatków klienta na komunikację miejską w ostatnim pełnym miesiącu 
X206,Sumaryczna kwota wydatków klienta na komunikację miejską w 3 ostatnich miesiącach 
X207,Sumaryczna kwota wydatków klienta na komunikację miejską w 6 ostatnich miesiącach 
X208,Średnia kwota wydatków klienta na komunikację miejską w 3 ostatnich miesiącach 
X209,Sumaryczna liczba wydatków klienta na komunikację miejską w ostatnim pełnym miesiącu 
X210,Sumaryczna liczba wydatków klienta na komunikację miejską w 3 ostatnich miesiącach 
X211,Sumaryczna liczba wydatków klienta na komunikację miejską w 6 ostatnich miesiącach 
X212,Udział kwoty wydatków klienta na komunikację miejską w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X213,Udział kwoty wydatków klienta na komunikację miejską w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X214,Udział kwoty wydatków klienta na komunikację miejską w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X215,"Sumaryczna kwota wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w ostatnim pełnym miesiącu "
X216,"Sumaryczna kwota wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w 3 ostatnich miesiącach "
X217,"Sumaryczna kwota wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w 6 ostatnich miesiącach "
X218,"Sumaryczna liczba wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w ostatnim pełnym miesiącu "
X219,"Sumaryczna liczba wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w 3 ostatnich miesiącach "
X220,"Sumaryczna liczba wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w 6 ostatnich miesiącach "
X221,"Udział kwoty wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu "
X222,"Udział kwoty wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach "
X223,"Udział kwoty wydatków klienta na opłaty (suma zmiennych: na prąd, na czynsz, na usługi sprzątające, związanych z abonamentem za telefon i telewizję) w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach "
X224,Sumaryczna kwota wydatków klienta związanych z transportem PKP w ostatnim pełnym miesiącu 
X225,Sumaryczna kwota wydatków klienta związanych z transportem PKP w 3 ostatnich miesiącach 
X226,Sumaryczna kwota wydatków klienta związanych z transportem PKP w 6 ostatnich miesiącach 
X227,Średnia kwota wydatków klienta związanych z transportem PKP w 3 ostatnich miesiącach 
X228,Sumaryczna liczba wydatków klienta związanych z transportem PKP w ostatnim pełnym miesiącu 
X229,Sumaryczna liczba wydatków klienta związanych z transportem PKP w 3 ostatnich miesiącach 
X230,Sumaryczna liczba wydatków klienta związanych z transportem PKP w 6 ostatnich miesiącach 
X231,Udział kwoty wydatków klienta związanych z transportem PKP w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X232,Udział kwoty wydatków klienta związanych z transportem PKP w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X233,Udział kwoty wydatków klienta związanych z transportem PKP w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X234,Sumaryczna kwota wydatków klienta związanych z transportem PKS w ostatnim pełnym miesiącu 
X235,Sumaryczna kwota wydatków klienta związanych z transportem PKS w 3 ostatnich miesiącach 
X236,Sumaryczna kwota wydatków klienta związanych z transportem PKS w 6 ostatnich miesiącach 
X237,Średnia kwota wydatków klienta związanych z transportem PKS w 3 ostatnich miesiącach 
X238,Sumaryczna liczba wydatków klienta związanych z transportem PKS w ostatnim pełnym miesiącu 
X239,Sumaryczna liczba wydatków klienta związanych z transportem PKS w 3 ostatnich miesiącach 
X240,Sumaryczna liczba wydatków klienta związanych z transportem PKS w 6 ostatnich miesiącach 
X241,Udział kwoty wydatków klienta związanych z transportem PKS w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X242,Udział kwoty wydatków klienta związanych z transportem PKS w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X243,Udział kwoty wydatków klienta związanych z transportem PKS w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X244,Sumaryczna kwota wydatków klienta na prąd w ostatnim pełnym miesiącu 
X245,Sumaryczna kwota wydatków klienta na prąd w 3 ostatnich miesiącach 
X246,Sumaryczna kwota wydatków klienta na prąd w 6 ostatnich miesiącach 
X247,Średnia kwota wydatków klienta na prąd w 3 ostatnich miesiącach 
X248,Sumaryczna liczba wydatków klienta na prąd w ostatnim pełnym miesiącu 
X249,Sumaryczna liczba wydatków klienta na prąd w 3 ostatnich miesiącach 
X250,Sumaryczna liczba wydatków klienta na prąd w 6 ostatnich miesiącach 
X251,Udział kwoty wydatków klienta na prąd w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X252,Udział kwoty wydatków klienta na prąd w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X253,Udział kwoty wydatków klienta na prąd w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X254,"Sumaryczna kwota wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w ostatnim pełnym miesiącu "
X255,"Sumaryczna kwota wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w 3 ostatnich miesiącach "
X256,"Sumaryczna kwota wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w 6 ostatnich miesiącach "
X257,"Sumaryczna liczba wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w ostatnim pełnym miesiącu "
X258,"Sumaryczna liczba wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w 3 ostatnich miesiącach "
X259,"Sumaryczna liczba wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w 6 ostatnich miesiącach "
X260,"Udział kwoty wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu "
X261,"Udział kwoty wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach "
X262,"Udział kwoty wydatków klienta na dodatkowe potrzeby (suma zmiennych: na hobby, na kino, na teatr, w restauracjach, na udział w wydarzeniach kulturalnych, na spa, w kawiarniach, na ubrania) w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach "
X263,Sumaryczna kwota wydatków klienta związanych z remontem w ostatnim pełnym miesiącu 
X264,Sumaryczna kwota wydatków klienta związanych z remontem w 3 ostatnich miesiącach 
X265,Sumaryczna kwota wydatków klienta związanych z remontem w 6 ostatnich miesiącach 
X266,Średnia kwota wydatków klienta związanych z remontem w 3 ostatnich miesiącach 
X267,Sumaryczna liczba wydatków klienta związanych z remontem w ostatnim pełnym miesiącu 
X268,Sumaryczna liczba wydatków klienta związanych z remontem w 3 ostatnich miesiącach 
X269,Sumaryczna liczba wydatków klienta związanych z remontem w 6 ostatnich miesiącach 
X270,Udział kwoty wydatków klienta związanych z remontem w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X271,Udział kwoty wydatków klienta związanych z remontem w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X272,Udział kwoty wydatków klienta związanych z remontem w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X273,Sumaryczna kwota wydatków klienta w restauracjach w ostatnim pełnym miesiącu 
X274,Sumaryczna kwota wydatków klienta w restauracjach w 3 ostatnich miesiącach 
X275,Sumaryczna kwota wydatków klienta w restauracjach w 6 ostatnich miesiącach 
X276,Średnia kwota wydatków klienta w restauracjach w 3 ostatnich miesiącach 
X277,Sumaryczna liczba wydatków klienta w restauracjach w ostatnim pełnym miesiącu 
X278,Sumaryczna liczba wydatków klienta w restauracjach w 3 ostatnich miesiącach 
X279,Sumaryczna liczba wydatków klienta w restauracjach w 6 ostatnich miesiącach 
X280,Udział kwoty wydatków klienta w restauracjach w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X281,Udział kwoty wydatków klienta w restauracjach w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X282,Udział kwoty wydatków klienta w restauracjach w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X283,Sumaryczna kwota wydatków klienta na spa w ostatnim pełnym miesiącu 
X284,Sumaryczna kwota wydatków klienta na spa w 3 ostatnich miesiącach 
X285,Sumaryczna kwota wydatków klienta na spa w 6 ostatnich miesiącach 
X286,Średnia kwota wydatków klienta na spa w 3 ostatnich miesiącach 
X287,Sumaryczna liczba wydatków klienta na spa w ostatnim pełnym miesiącu 
X288,Sumaryczna liczba wydatków klienta na spa w 3 ostatnich miesiącach 
X289,Sumaryczna liczba wydatków klienta na spa w 6 ostatnich miesiącach 
X290,Udział kwoty wydatków klienta na spa w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X291,Udział kwoty wydatków klienta na spa w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X292,Udział kwoty wydatków klienta na spa w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X293,Sumaryczna kwota wydatków klienta związanych z usługami sprzątającymi w ostatnim pełnym miesiącu 
X294,Sumaryczna kwota wydatków klienta związanych z usługami sprzątającymi w 3 ostatnich miesiącach 
X295,Sumaryczna kwota wydatków klienta związanych z usługami sprzątającymi w 6 ostatnich miesiącach 
X296,Średnia kwota wydatków klienta związanych z usługami sprzątającymi w 3 ostatnich miesiącach 
X297,Sumaryczna liczba wydatków klienta związanych z usługami sprzątającymi w ostatnim pełnym miesiącu 
X298,Sumaryczna liczba wydatków klienta związanych z usługami sprzątającymi w 3 ostatnich miesiącach 
X299,Sumaryczna liczba wydatków klienta związanych z usługami sprzątającymi w 6 ostatnich miesiącach 
X300,Udział kwoty wydatków klienta związanych z usługami sprzątającymi w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X301,Udział kwoty wydatków klienta związanych z usługami sprzątającymi w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X302,Udział kwoty wydatków klienta związanych z usługami sprzątającymi w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X303,Sumaryczna kwota wydatków klienta związanych ze szkołą/przedszkolem w ostatnim pełnym miesiącu 
X304,Sumaryczna kwota wydatków klienta związanych ze szkołą/przedszkolem w 3 ostatnich miesiącach 
X305,Sumaryczna kwota wydatków klienta związanych ze szkołą/przedszkolem w 6 ostatnich miesiącach 
X306,Średnia kwota wydatków klienta związanych ze szkołą/przedszkolem w 3 ostatnich miesiącach 
X307,Sumaryczna liczba wydatków klienta związanych ze szkołą/przedszkolem w ostatnim pełnym miesiącu 
X308,Sumaryczna liczba wydatków klienta związanych ze szkołą/przedszkolem w 3 ostatnich miesiącach 
X309,Sumaryczna liczba wydatków klienta związanych ze szkołą/przedszkolem w 6 ostatnich miesiącach 
X310,Udział kwoty wydatków klienta związanych ze szkołą/przedszkolem w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X311,Udział kwoty wydatków klienta związanych ze szkołą/przedszkolem w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X312,Udział kwoty wydatków klienta związanych ze szkołą/przedszkolem w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X313,Sumaryczna kwota wydatków klienta na teatr w ostatnim pełnym miesiącu 
X314,Sumaryczna kwota wydatków klienta na teatr w 3 ostatnich miesiącach 
X315,Sumaryczna kwota wydatków klienta na teatr w 6 ostatnich miesiącach 
X316,Średnia kwota wydatków klienta na teatr w 3 ostatnich miesiącach 
X317,Sumaryczna liczba wydatków klienta na teatr w ostatnim pełnym miesiącu 
X318,Sumaryczna liczba wydatków klienta na teatr w 3 ostatnich miesiącach 
X319,Sumaryczna liczba wydatków klienta na teatr w 6 ostatnich miesiącach 
X320,Udział kwoty wydatków klienta na teatr w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X321,Udział kwoty wydatków klienta na teatr w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X322,Udział kwoty wydatków klienta na teatr w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X323,"Sumaryczna kwota wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w ostatnim pełnym miesiącu "
X324,"Sumaryczna kwota wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w 3 ostatnich miesiącach "
X325,"Sumaryczna kwota wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w 6 ostatnich miesiącach "
X326,"Sumaryczna liczba wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w ostatnim pełnym miesiącu "
X327,"Sumaryczna liczba wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w 3 ostatnich miesiącach "
X328,"Sumaryczna liczba wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w 6 ostatnich miesiącach "
X329,"Udział kwoty wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu "
X330,"Udział kwoty wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach "
X331,"Udział kwoty wydatków klienta związanych z transportem (suma zmiennych: transport PKP, transport PKS, transport LOT, na komunikację miejską) w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach "
X332,Sumaryczna kwota wydatków klienta na ubrania w ostatnim pełnym miesiącu 
X333,Sumaryczna kwota wydatków klienta na ubrania w 3 ostatnich miesiącach 
X334,Sumaryczna kwota wydatków klienta na ubrania w 6 ostatnich miesiącach 
X335,Średnia kwota wydatków klienta na ubrania w 3 ostatnich miesiącach 
X336,Sumaryczna liczba wydatków klienta na ubrania w ostatnim pełnym miesiącu 
X337,Sumaryczna liczba wydatków klienta na ubrania w 3 ostatnich miesiącach 
X338,Sumaryczna liczba wydatków klienta na ubrania w 6 ostatnich miesiącach 
X339,Udział kwoty wydatków klienta na ubrania w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X340,Udział kwoty wydatków klienta na ubrania w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X341,Udział kwoty wydatków klienta na ubrania w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X342,"Sumaryczna kwota wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w ostatnim pełnym miesiącu "
X343,"Sumaryczna kwota wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w 3 ostatnich miesiącach "
X344,"Sumaryczna kwota wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w 6 ostatnich miesiącach "
X345,"Sumaryczna liczba wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w ostatnim pełnym miesiącu "
X346,"Sumaryczna liczba wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w 3 ostatnich miesiącach "
X347,"Sumaryczna liczba wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w 6 ostatnich miesiącach "
X348,"Udział kwoty wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu "
X349,"Udział kwoty wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach "
X350,"Udział kwoty wydatków klienta na żywność (suma zmiennych: zakupy w hipermarketach, dyskontach, delikatesach i fastfoodach) w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach "
X351,Sumaryczna kwota wpływów klienta w ostatnim pełnym miesiącu
X352,Sumaryczna kwota wpływów klienta w 3 ostatnich miesiącach
X353,Sumaryczna kwota wpływów klienta w 6 ostatnich miesiącach
X354,Średnia kwota wpływów klienta w 3 ostatnich miesiącach
X355,Sumaryczna liczba wpływów klienta w ostatnim pełnym miesiącu
X356,Sumaryczna liczba wpływów klienta w 3 ostatnich miesiącach
X357,Sumaryczna liczba wpływów klienta w 6 ostatnich miesiącach
X358,Sumaryczna kwota wpływów klienta z tytułu emerytury w ostatnim pełnym miesiącu
X359,Sumaryczna kwota wpływów klienta z tytułu emerytury w 3 ostatnich miesiącach
X360,Sumaryczna kwota wpływów klienta z tytułu emerytury w 6 ostatnich miesiącach
X361,Średnia kwota wpływów klienta z tytułu emerytury w 3 ostatnich miesiącach
X362,Sumaryczna liczba wpływów klienta z tytułu emerytury w ostatnim pełnym miesiącu
X363,Sumaryczna liczba wpływów klienta z tytułu emerytury w 3 ostatnich miesiącach
X364,Sumaryczna liczba wpływów klienta z tytułu emerytury w 6 ostatnich miesiącach
X365,Sumaryczna kwota wpływów klienta za najem w ostatnim pełnym miesiącu
X366,Sumaryczna kwota wpływów klienta za najem w 3 ostatnich miesiącach
X367,Sumaryczna kwota wpływów klienta za najem w 6 ostatnich miesiącach
X368,Średnia kwota wpływów klienta za najem w 3 ostatnich miesiącach
X369,Sumaryczna liczba wpływów klienta za najem w ostatnim pełnym miesiącu
X370,Sumaryczna liczba wpływów klienta za najem w 3 ostatnich miesiącach
X371,Sumaryczna liczba wpływów klienta za najem w 6 ostatnich miesiącach
X372,Sumaryczna kwota wpływów klienta z tytułu stypendium w ostatnim pełnym miesiącu
X373,Sumaryczna kwota wpływów klienta z tytułu stypendium w 3 ostatnich miesiącach
X374,Sumaryczna kwota wpływów klienta z tytułu stypendium w 6 ostatnich miesiącach
X375,Średnia kwota wpływów klienta z tytułu stypendium w 3 ostatnich miesiącach
X376,Sumaryczna liczba wpływów klienta z tytułu stypendium w ostatnim pełnym miesiącu
X377,Sumaryczna liczba wpływów klienta z tytułu stypendium w 3 ostatnich miesiącach
X378,Sumaryczna liczba wpływów klienta z tytułu stypendium w 6 ostatnich miesiącach
X379,Sumaryczna kwota wpływów klienta za wynagrodzenia w ostatnim pełnym miesiącu
X380,Sumaryczna kwota wpływów klienta za wynagrodzenia w 3 ostatnich miesiącach
X381,Sumaryczna kwota wpływów klienta za wynagrodzenia w 6 ostatnich miesiącach
X382,Średnia kwota wpływów klienta za wynagrodzenia w 3 ostatnich miesiącach
X383,Sumaryczna liczba wpływów klienta za wynagrodzenia w ostatnim pełnym miesiącu
X384,Sumaryczna liczba wpływów klienta za wynagrodzenia w 3 ostatnich miesiącach
X385,Sumaryczna liczba wpływów klienta za wynagrodzenia w 6 ostatnich miesiącach
X386,Wiek klienta